NameCD	Requirements
1626	453
1626	462
1626	533
1626	534
1626	1153
1626	1154
1626	1155
1626	1156
1626	1158
1626	1244
1626	1255
1626	1264
1626	1387
1626	1392
1626	1399
1626	1413
1626	1420
1626	1436
1626	1443
1626	1459
1626	1466
1626	1480
1626	1487
1626	1501
1626	1513
1626	1526
1626	1644
1626	1650
1626	1652
1626	1869
1626	1899
1626	1909
1626	1966
1626	1967
1626	2108
1627	291
1627	292
1627	309
1627	452
1627	453
1627	462
1627	533
1627	534
1627	829
1627	838
1627	855
1627	1153
1627	1154
1627	1155
1627	1156
1627	1158
1627	1244
1627	1255
1627	1264
1627	1387
1627	1392
1627	1399
1627	1413
1627	1420
1627	1436
1627	1443
1627	1459
1627	1466
1627	1480
1627	1487
1627	1501
1627	1513
1627	1526
1627	1644
1627	1650
1627	1652
1627	1869
1627	1899
1627	1909
1627	1966
1627	1967
1627	2108
1628	44
1628	60
1628	96
1628	160
1628	165
1628	291
1628	292
1628	309
1628	452
1628	453
1628	462
1628	533
1628	534
1628	1153
1628	1154
1628	1155
1628	1156
1628	1158
1628	1244
1628	1255
1628	1264
1628	1387
1628	1392
1628	1399
1628	1413
1628	1420
1628	1436
1628	1443
1628	1459
1628	1466
1628	1480
1628	1487
1628	1501
1628	1513
1628	1526
1628	1644
1628	1650
1628	1652
1628	1869
1628	1899
1628	1909
1628	1966
1628	1967
1628	2108
1629	44
1629	60
1629	96
1629	160
1629	161
1629	291
1629	292
1629	309
1629	452
1629	453
1629	462
1629	533
1629	534
1629	1153
1629	1154
1629	1155
1629	1156
1629	1158
1629	1244
1629	1255
1629	1264
1629	1387
1629	1392
1629	1399
1629	1413
1629	1420
1629	1436
1629	1443
1629	1459
1629	1466
1629	1480
1629	1487
1629	1501
1629	1513
1629	1526
1629	1644
1629	1650
1629	1652
1629	1869
1629	1899
1629	1909
1629	1966
1629	1967
1629	2108
1630	203
1630	291
1630	292
1630	309
1630	452
1630	453
1630	462
1630	533
1630	534
1630	639
1630	642
1630	643
1630	1153
1630	1154
1630	1155
1630	1156
1630	1158
1630	1244
1630	1255
1630	1264
1630	1387
1630	1392
1630	1399
1630	1413
1630	1420
1630	1436
1630	1443
1630	1459
1630	1466
1630	1480
1630	1487
1630	1501
1630	1513
1630	1526
1630	1644
1630	1650
1630	1652
1630	1869
1630	1899
1630	1909
1630	1966
1630	1967
1630	2108
1631	45
1631	193
1631	291
1631	292
1631	309
1631	436
1631	437
1631	446
1631	447
1631	452
1631	453
1631	462
1631	533
1631	534
1631	766
1631	783
1631	784
1631	1153
1631	1154
1631	1155
1631	1156
1631	1158
1631	1244
1631	1255
1631	1264
1631	1387
1631	1392
1631	1399
1631	1413
1631	1420
1631	1436
1631	1443
1631	1459
1631	1466
1631	1480
1631	1487
1631	1501
1631	1513
1631	1526
1631	1644
1631	1650
1631	1652
1631	1869
1631	1899
1631	1909
1631	1966
1631	1967
1631	2108
1632	291
1632	292
1632	293
1632	300
1632	301
1632	303
1632	304
1632	305
1632	307
1632	308
1632	309
1632	310
1632	452
1632	453
1632	462
1632	533
1632	534
1632	1153
1632	1154
1632	1155
1632	1156
1632	1158
1632	1244
1632	1255
1632	1264
1632	1387
1632	1392
1632	1399
1632	1413
1632	1420
1632	1436
1632	1443
1632	1459
1632	1466
1632	1480
1632	1487
1632	1501
1632	1513
1632	1526
1632	1644
1632	1650
1632	1652
1632	1869
1632	1899
1632	1909
1632	1966
1632	1967
1632	2108
1633	291
1633	292
1633	309
1633	452
1633	453
1633	462
1633	533
1633	534
1633	765
1633	1153
1633	1154
1633	1155
1633	1156
1633	1158
1633	1244
1633	1255
1633	1264
1633	1387
1633	1392
1633	1399
1633	1413
1633	1420
1633	1436
1633	1443
1633	1459
1633	1466
1633	1480
1633	1487
1633	1501
1633	1513
1633	1526
1633	1644
1633	1650
1633	1652
1633	1869
1633	1899
1633	1909
1633	1966
1633	1967
1633	1992
1633	1995
1633	2025
1633	2031
1633	2032
1633	2033
1633	2076
1633	2078
1633	2089
1633	2090
1633	2106
1633	2107
1633	2108
1633	2109
1633	2112
1633	2113
1633	2114
1633	2117
1633	2120
1633	2123
1633	2124
1633	2135
1633	2136
1633	2137
1633	2141
1633	2143
1633	2145
1633	2147
1633	2148
1633	2153
1633	2154
1633	2155
1633	2163
1633	2164
1633	2165
1633	2166
1633	2168
1633	2170
1633	2171
1633	2172
1633	2173
1633	2174
1633	2176
1633	2178
1633	2184
1633	2191
1633	2192
1633	2193
1633	2194
1633	2195
1633	2196
1633	2210
1633	2214
1634	107
1634	291
1634	292
1634	309
1634	355
1634	381
1634	382
1634	384
1634	388
1634	392
1634	449
1634	452
1634	453
1634	462
1634	533
1634	534
1634	744
1634	745
1634	746
1634	747
1634	751
1634	752
1634	753
1634	754
1634	1153
1634	1154
1634	1155
1634	1156
1634	1158
1634	1244
1634	1255
1634	1264
1634	1387
1634	1392
1634	1399
1634	1413
1634	1420
1634	1436
1634	1443
1634	1459
1634	1466
1634	1480
1634	1487
1634	1501
1634	1513
1634	1526
1634	1570
1634	1571
1634	1572
1634	1573
1634	1574
1634	1575
1634	1576
1634	1578
1634	1581
1634	1644
1634	1650
1634	1652
1634	1869
1634	1899
1634	1909
1634	1966
1634	1967
1634	2108
1635	55
1635	74
1635	75
1635	291
1635	292
1635	309
1635	452
1635	453
1635	462
1635	533
1635	534
1635	1153
1635	1154
1635	1155
1635	1156
1635	1158
1635	1244
1635	1255
1635	1264
1635	1387
1635	1392
1635	1399
1635	1413
1635	1420
1635	1436
1635	1443
1635	1459
1635	1466
1635	1480
1635	1487
1635	1501
1635	1513
1635	1526
1635	1644
1635	1650
1635	1652
1635	1869
1635	1899
1635	1909
1635	1966
1635	1967
1635	2108
1636	291
1636	292
1636	309
1636	452
1636	453
1636	462
1636	533
1636	534
1636	1153
1636	1154
1636	1155
1636	1156
1636	1158
1636	1244
1636	1255
1636	1264
1636	1387
1636	1392
1636	1399
1636	1413
1636	1420
1636	1436
1636	1443
1636	1459
1636	1466
1636	1480
1636	1487
1636	1501
1636	1513
1636	1526
1636	1644
1636	1650
1636	1652
1636	1869
1636	1899
1636	1909
1636	1966
1636	1967
1636	2108
1637	291
1637	292
1637	309
1637	452
1637	453
1637	462
1637	533
1637	534
1637	1153
1637	1154
1637	1155
1637	1156
1637	1158
1637	1244
1637	1255
1637	1264
1637	1387
1637	1392
1637	1399
1637	1413
1637	1420
1637	1436
1637	1443
1637	1459
1637	1466
1637	1480
1637	1487
1637	1501
1637	1513
1637	1526
1637	1644
1637	1650
1637	1652
1637	1671
1637	1725
1637	1732
1637	1784
1637	1869
1637	1899
1637	1909
1637	1966
1637	1967
1637	2108
1638	291
1638	292
1638	309
1638	452
1638	453
1638	462
1638	533
1638	534
1638	1153
1638	1154
1638	1155
1638	1156
1638	1158
1638	1244
1638	1255
1638	1264
1638	1387
1638	1392
1638	1399
1638	1413
1638	1420
1638	1436
1638	1443
1638	1459
1638	1466
1638	1480
1638	1487
1638	1501
1638	1513
1638	1526
1638	1644
1638	1650
1638	1652
1638	1869
1638	1899
1638	1909
1638	1966
1638	1967
1638	2004
1638	2005
1638	2015
1638	2016
1638	2108
1639	44
1639	60
1639	96
1639	160
1639	166
1639	291
1639	292
1639	309
1639	452
1639	453
1639	462
1639	533
1639	534
1639	1153
1639	1154
1639	1155
1639	1156
1639	1158
1639	1244
1639	1255
1639	1264
1639	1387
1639	1392
1639	1399
1639	1413
1639	1420
1639	1436
1639	1443
1639	1459
1639	1466
1639	1480
1639	1487
1639	1501
1639	1513
1639	1526
1639	1644
1639	1650
1639	1652
1639	1869
1639	1899
1639	1909
1639	1966
1639	1967
1639	2108
1640	212
1640	291
1640	292
1640	309
1640	452
1640	453
1640	462
1640	533
1640	534
1640	1153
1640	1154
1640	1155
1640	1156
1640	1158
1640	1244
1640	1255
1640	1264
1640	1387
1640	1392
1640	1399
1640	1413
1640	1420
1640	1436
1640	1443
1640	1459
1640	1466
1640	1480
1640	1487
1640	1501
1640	1513
1640	1526
1640	1644
1640	1650
1640	1652
1640	1869
1640	1899
1640	1909
1640	1966
1640	1967
1640	2108
1641	291
1641	292
1641	309
1641	452
1641	453
1641	462
1641	533
1641	534
1641	1153
1641	1154
1641	1155
1641	1156
1641	1158
1641	1244
1641	1255
1641	1264
1641	1299
1641	1302
1641	1304
1641	1387
1641	1392
1641	1399
1641	1413
1641	1420
1641	1436
1641	1443
1641	1459
1641	1466
1641	1480
1641	1487
1641	1501
1641	1513
1641	1526
1641	1644
1641	1650
1641	1652
1641	1869
1641	1899
1641	1909
1641	1966
1641	1967
1641	2108
1642	291
1642	292
1642	309
1642	313
1642	452
1642	453
1642	462
1642	533
1642	534
1642	602
1642	1153
1642	1154
1642	1155
1642	1156
1642	1158
1642	1244
1642	1255
1642	1264
1642	1387
1642	1392
1642	1399
1642	1413
1642	1420
1642	1436
1642	1443
1642	1459
1642	1466
1642	1480
1642	1487
1642	1501
1642	1513
1642	1526
1642	1644
1642	1650
1642	1652
1642	1869
1642	1899
1642	1909
1642	1966
1642	1967
1642	2108
1643	291
1643	292
1643	309
1643	452
1643	453
1643	462
1643	533
1643	534
1643	1153
1643	1154
1643	1155
1643	1156
1643	1158
1643	1244
1643	1255
1643	1264
1643	1370
1643	1387
1643	1392
1643	1399
1643	1413
1643	1420
1643	1436
1643	1443
1643	1459
1643	1466
1643	1480
1643	1487
1643	1501
1643	1513
1643	1526
1643	1644
1643	1650
1643	1652
1643	1869
1643	1899
1643	1909
1643	1966
1643	1967
1643	2108
1644	291
1644	292
1644	309
1644	452
1644	453
1644	462
1644	533
1644	534
1644	1153
1644	1154
1644	1155
1644	1156
1644	1158
1644	1244
1644	1255
1644	1264
1644	1355
1644	1381
1644	1387
1644	1392
1644	1399
1644	1413
1644	1420
1644	1436
1644	1443
1644	1459
1644	1466
1644	1480
1644	1487
1644	1501
1644	1513
1644	1526
1644	1644
1644	1650
1644	1652
1644	1869
1644	1899
1644	1909
1644	1966
1644	1967
1644	2108
1645	132
1645	291
1645	292
1645	309
1645	452
1645	453
1645	462
1645	533
1645	534
1645	1153
1645	1154
1645	1155
1645	1156
1645	1158
1645	1244
1645	1255
1645	1264
1645	1387
1645	1392
1645	1399
1645	1413
1645	1420
1645	1436
1645	1443
1645	1459
1645	1466
1645	1480
1645	1487
1645	1501
1645	1513
1645	1526
1645	1644
1645	1650
1645	1652
1645	1869
1645	1899
1645	1909
1645	1966
1645	1967
1645	2108
1646	291
1646	292
1646	309
1646	452
1646	453
1646	462
1646	533
1646	534
1646	1153
1646	1154
1646	1155
1646	1156
1646	1158
1646	1244
1646	1255
1646	1264
1646	1384
1646	1387
1646	1392
1646	1399
1646	1413
1646	1420
1646	1436
1646	1443
1646	1459
1646	1466
1646	1480
1646	1487
1646	1501
1646	1513
1646	1526
1646	1644
1646	1650
1646	1652
1646	1869
1646	1899
1646	1909
1646	1966
1646	1967
1646	2108
1647	291
1647	292
1647	309
1647	452
1647	453
1647	462
1647	533
1647	534
1647	683
1647	684
1647	1153
1647	1154
1647	1155
1647	1156
1647	1158
1647	1244
1647	1255
1647	1264
1647	1387
1647	1392
1647	1399
1647	1413
1647	1420
1647	1436
1647	1443
1647	1459
1647	1466
1647	1480
1647	1487
1647	1501
1647	1513
1647	1526
1647	1644
1647	1650
1647	1652
1647	1869
1647	1899
1647	1909
1647	1966
1647	1967
1647	2108
1648	291
1648	292
1648	294
1648	299
1648	300
1648	301
1648	309
1648	319
1648	320
1648	323
1648	328
1648	330
1648	331
1648	452
1648	453
1648	462
1648	533
1648	534
1648	617
1648	619
1648	1153
1648	1154
1648	1155
1648	1156
1648	1158
1648	1244
1648	1255
1648	1264
1648	1387
1648	1392
1648	1399
1648	1413
1648	1420
1648	1436
1648	1443
1648	1459
1648	1466
1648	1480
1648	1487
1648	1501
1648	1513
1648	1526
1648	1644
1648	1650
1648	1652
1648	1869
1648	1899
1648	1909
1648	1966
1648	1967
1648	2108
1649	291
1649	292
1649	309
1649	452
1649	453
1649	462
1649	533
1649	534
1649	617
1649	1153
1649	1154
1649	1155
1649	1156
1649	1158
1649	1244
1649	1255
1649	1264
1649	1387
1649	1392
1649	1399
1649	1413
1649	1420
1649	1436
1649	1443
1649	1459
1649	1466
1649	1480
1649	1487
1649	1501
1649	1513
1649	1526
1649	1644
1649	1645
1649	1650
1649	1652
1649	1711
1649	1725
1649	1758
1649	1777
1649	1781
1649	1789
1649	1814
1649	1815
1649	1817
1649	1821
1649	1823
1649	1824
1649	1826
1649	1827
1649	1869
1649	1871
1649	1872
1649	1880
1649	1881
1649	1882
1649	1889
1649	1890
1649	1893
1649	1896
1649	1899
1649	1903
1649	1904
1649	1909
1649	1912
1649	1914
1649	1915
1649	1917
1649	1919
1649	1920
1649	1923
1649	1966
1649	1967
1649	2108
1650	291
1650	292
1650	309
1650	452
1650	453
1650	462
1650	533
1650	534
1650	1153
1650	1154
1650	1155
1650	1156
1650	1158
1650	1244
1650	1255
1650	1264
1650	1387
1650	1392
1650	1399
1650	1413
1650	1420
1650	1436
1650	1443
1650	1459
1650	1466
1650	1480
1650	1487
1650	1501
1650	1513
1650	1526
1650	1644
1650	1650
1650	1652
1650	1673
1650	1725
1650	1732
1650	1784
1650	1869
1650	1899
1650	1909
1650	1966
1650	1967
1650	2108
1651	291
1651	292
1651	309
1651	452
1651	453
1651	462
1651	533
1651	534
1651	1153
1651	1154
1651	1155
1651	1156
1651	1158
1651	1244
1651	1255
1651	1264
1651	1387
1651	1392
1651	1399
1651	1413
1651	1420
1651	1436
1651	1443
1651	1459
1651	1466
1651	1480
1651	1487
1651	1501
1651	1513
1651	1526
1651	1644
1651	1650
1651	1652
1651	1655
1651	1725
1651	1758
1651	1784
1651	1869
1651	1899
1651	1909
1651	1966
1651	1967
1651	2108
1652	291
1652	292
1652	309
1652	452
1652	453
1652	462
1652	533
1652	534
1652	1134
1652	1135
1652	1136
1652	1137
1652	1138
1652	1139
1652	1140
1652	1141
1652	1142
1652	1143
1652	1144
1652	1153
1652	1154
1652	1155
1652	1156
1652	1158
1652	1191
1652	1192
1652	1193
1652	1194
1652	1195
1652	1196
1652	1197
1652	1198
1652	1199
1652	1200
1652	1244
1652	1255
1652	1264
1652	1387
1652	1392
1652	1399
1652	1413
1652	1420
1652	1436
1652	1443
1652	1459
1652	1466
1652	1480
1652	1487
1652	1501
1652	1513
1652	1526
1652	1644
1652	1650
1652	1652
1652	1869
1652	1899
1652	1909
1652	1966
1652	1967
1652	2108
1653	91
1653	204
1653	291
1653	292
1653	309
1653	452
1653	453
1653	462
1653	533
1653	534
1653	829
1653	830
1653	839
1653	846
1653	1153
1653	1154
1653	1155
1653	1156
1653	1158
1653	1244
1653	1255
1653	1264
1653	1387
1653	1392
1653	1399
1653	1413
1653	1420
1653	1436
1653	1443
1653	1459
1653	1466
1653	1480
1653	1487
1653	1501
1653	1513
1653	1526
1653	1644
1653	1650
1653	1652
1653	1869
1653	1899
1653	1909
1653	1966
1653	1967
1653	2108
1654	259
1654	291
1654	292
1654	309
1654	452
1654	453
1654	462
1654	533
1654	534
1654	1153
1654	1154
1654	1155
1654	1156
1654	1158
1654	1244
1654	1255
1654	1264
1654	1387
1654	1392
1654	1399
1654	1413
1654	1420
1654	1436
1654	1443
1654	1459
1654	1466
1654	1480
1654	1487
1654	1501
1654	1513
1654	1526
1654	1644
1654	1650
1654	1652
1654	1869
1654	1899
1654	1909
1654	1966
1654	1967
1654	2108
1655	291
1655	292
1655	309
1655	452
1655	453
1655	462
1655	533
1655	534
1655	616
1655	774
1655	1153
1655	1154
1655	1155
1655	1156
1655	1158
1655	1244
1655	1255
1655	1264
1655	1387
1655	1392
1655	1399
1655	1413
1655	1420
1655	1436
1655	1443
1655	1459
1655	1466
1655	1480
1655	1487
1655	1501
1655	1513
1655	1526
1655	1644
1655	1650
1655	1652
1655	1869
1655	1899
1655	1909
1655	1966
1655	1967
1655	2108
1656	291
1656	292
1656	309
1656	452
1656	453
1656	462
1656	533
1656	534
1656	827
1656	829
1656	836
1656	838
1656	846
1656	1153
1656	1154
1656	1155
1656	1156
1656	1158
1656	1244
1656	1255
1656	1264
1656	1387
1656	1392
1656	1399
1656	1413
1656	1420
1656	1436
1656	1443
1656	1459
1656	1466
1656	1480
1656	1487
1656	1501
1656	1513
1656	1526
1656	1644
1656	1650
1656	1652
1656	1869
1656	1899
1656	1909
1656	1966
1656	1967
1656	2108
1657	291
1657	292
1657	309
1657	355
1657	363
1657	364
1657	365
1657	390
1657	452
1657	453
1657	462
1657	533
1657	534
1657	585
1657	617
1657	1153
1657	1154
1657	1155
1657	1156
1657	1158
1657	1244
1657	1255
1657	1264
1657	1387
1657	1392
1657	1399
1657	1413
1657	1420
1657	1436
1657	1443
1657	1459
1657	1466
1657	1480
1657	1487
1657	1501
1657	1513
1657	1526
1657	1644
1657	1650
1657	1652
1657	1869
1657	1899
1657	1909
1657	1966
1657	1967
1657	2108
1658	291
1658	292
1658	309
1658	452
1658	453
1658	462
1658	533
1658	534
1658	1153
1658	1154
1658	1155
1658	1156
1658	1158
1658	1244
1658	1255
1658	1264
1658	1387
1658	1392
1658	1399
1658	1413
1658	1420
1658	1436
1658	1443
1658	1459
1658	1466
1658	1480
1658	1487
1658	1501
1658	1513
1658	1526
1658	1644
1658	1650
1658	1652
1658	1869
1658	1899
1658	1909
1658	1966
1658	1967
1658	2108
1659	291
1659	292
1659	309
1659	452
1659	453
1659	462
1659	533
1659	534
1659	797
1659	807
1659	822
1659	1153
1659	1154
1659	1155
1659	1156
1659	1158
1659	1244
1659	1255
1659	1264
1659	1387
1659	1392
1659	1399
1659	1413
1659	1420
1659	1436
1659	1443
1659	1459
1659	1466
1659	1480
1659	1487
1659	1501
1659	1513
1659	1526
1659	1644
1659	1650
1659	1652
1659	1869
1659	1899
1659	1909
1659	1966
1659	1967
1659	2108
1660	291
1660	292
1660	309
1660	452
1660	453
1660	462
1660	533
1660	534
1660	794
1660	800
1660	804
1660	809
1660	810
1660	822
1660	1153
1660	1154
1660	1155
1660	1156
1660	1158
1660	1244
1660	1255
1660	1264
1660	1387
1660	1392
1660	1399
1660	1413
1660	1420
1660	1436
1660	1443
1660	1459
1660	1466
1660	1480
1660	1487
1660	1501
1660	1513
1660	1526
1660	1644
1660	1650
1660	1652
1660	1869
1660	1899
1660	1909
1660	1966
1660	1967
1660	2108
1661	291
1661	292
1661	309
1661	452
1661	453
1661	462
1661	533
1661	534
1661	1153
1661	1154
1661	1155
1661	1156
1661	1158
1661	1244
1661	1255
1661	1264
1661	1387
1661	1392
1661	1399
1661	1413
1661	1420
1661	1436
1661	1443
1661	1459
1661	1466
1661	1480
1661	1487
1661	1501
1661	1513
1661	1526
1661	1644
1661	1650
1661	1652
1661	1869
1661	1899
1661	1909
1661	1966
1661	1967
1661	2092
1661	2100
1661	2106
1661	2107
1661	2108
1661	2109
1661	2112
1661	2113
1661	2117
1661	2120
1661	2123
1661	2124
1661	2135
1661	2136
1661	2137
1661	2145
1661	2160
1661	2163
1661	2165
1661	2166
1661	2168
1661	2171
1661	2174
1661	2184
1661	2193
1661	2196
1661	2210
1661	2214
1662	291
1662	292
1662	309
1662	452
1662	453
1662	462
1662	533
1662	534
1662	1153
1662	1154
1662	1155
1662	1156
1662	1158
1662	1244
1662	1255
1662	1264
1662	1387
1662	1392
1662	1399
1662	1413
1662	1420
1662	1436
1662	1443
1662	1459
1662	1466
1662	1480
1662	1487
1662	1501
1662	1513
1662	1526
1662	1644
1662	1650
1662	1652
1662	1655
1662	1709
1662	1711
1662	1725
1662	1750
1662	1758
1662	1760
1662	1774
1662	1777
1662	1784
1662	1869
1662	1899
1662	1909
1662	1966
1662	1967
1662	2108
1663	291
1663	292
1663	309
1663	452
1663	453
1663	462
1663	495
1663	533
1663	534
1663	623
1663	625
1663	1153
1663	1154
1663	1155
1663	1156
1663	1158
1663	1244
1663	1255
1663	1264
1663	1387
1663	1392
1663	1399
1663	1413
1663	1420
1663	1436
1663	1443
1663	1459
1663	1466
1663	1480
1663	1487
1663	1501
1663	1513
1663	1526
1663	1644
1663	1650
1663	1652
1663	1869
1663	1899
1663	1909
1663	1966
1663	1967
1663	2108
1664	291
1664	292
1664	309
1664	452
1664	453
1664	462
1664	533
1664	534
1664	1153
1664	1154
1664	1155
1664	1156
1664	1158
1664	1244
1664	1255
1664	1264
1664	1387
1664	1392
1664	1399
1664	1413
1664	1420
1664	1436
1664	1443
1664	1459
1664	1466
1664	1480
1664	1487
1664	1501
1664	1513
1664	1526
1664	1644
1664	1650
1664	1652
1664	1869
1664	1899
1664	1909
1664	1966
1664	1967
1664	2092
1664	2105
1664	2106
1664	2107
1664	2108
1664	2109
1664	2112
1664	2120
1664	2123
1664	2124
1664	2135
1664	2136
1664	2137
1664	2157
1664	2159
1664	2160
1664	2163
1664	2165
1664	2166
1664	2168
1664	2171
1664	2174
1664	2193
1664	2196
1664	2210
1664	2214
1665	291
1665	292
1665	309
1665	452
1665	453
1665	462
1665	533
1665	534
1665	1141
1665	1142
1665	1153
1665	1154
1665	1155
1665	1156
1665	1158
1665	1166
1665	1167
1665	1244
1665	1255
1665	1264
1665	1387
1665	1392
1665	1399
1665	1413
1665	1420
1665	1436
1665	1443
1665	1459
1665	1466
1665	1480
1665	1487
1665	1501
1665	1513
1665	1526
1665	1644
1665	1650
1665	1652
1665	1869
1665	1899
1665	1909
1665	1966
1665	1967
1665	2108
1666	291
1666	292
1666	309
1666	445
1666	452
1666	453
1666	462
1666	533
1666	534
1666	1153
1666	1154
1666	1155
1666	1156
1666	1158
1666	1244
1666	1255
1666	1264
1666	1387
1666	1392
1666	1399
1666	1413
1666	1420
1666	1436
1666	1443
1666	1459
1666	1466
1666	1480
1666	1487
1666	1501
1666	1513
1666	1526
1666	1644
1666	1650
1666	1652
1666	1869
1666	1899
1666	1909
1666	1966
1666	1967
1666	2108
1667	291
1667	292
1667	309
1667	449
1667	452
1667	453
1667	462
1667	533
1667	534
1667	744
1667	745
1667	746
1667	747
1667	752
1667	753
1667	754
1667	893
1667	894
1667	896
1667	897
1667	903
1667	906
1667	907
1667	914
1667	968
1667	1006
1667	1007
1667	1008
1667	1015
1667	1022
1667	1034
1667	1035
1667	1036
1667	1044
1667	1058
1667	1059
1667	1060
1667	1061
1667	1062
1667	1063
1667	1065
1667	1087
1667	1097
1667	1098
1667	1101
1667	1104
1667	1105
1667	1110
1667	1111
1667	1114
1667	1116
1667	1122
1667	1123
1667	1124
1667	1125
1667	1126
1667	1153
1667	1154
1667	1155
1667	1156
1667	1158
1667	1244
1667	1255
1667	1264
1667	1387
1667	1392
1667	1399
1667	1413
1667	1420
1667	1436
1667	1443
1667	1459
1667	1466
1667	1480
1667	1487
1667	1501
1667	1513
1667	1526
1667	1644
1667	1650
1667	1652
1667	1869
1667	1899
1667	1909
1667	1966
1667	1967
1667	2108
1668	221
1668	291
1668	292
1668	309
1668	452
1668	453
1668	462
1668	533
1668	534
1668	1153
1668	1154
1668	1155
1668	1156
1668	1158
1668	1244
1668	1255
1668	1264
1668	1387
1668	1392
1668	1399
1668	1413
1668	1420
1668	1436
1668	1443
1668	1459
1668	1466
1668	1480
1668	1487
1668	1501
1668	1513
1668	1526
1668	1644
1668	1650
1668	1652
1668	1869
1668	1899
1668	1909
1668	1966
1668	1967
1668	2108
1669	291
1669	292
1669	309
1669	452
1669	453
1669	462
1669	533
1669	534
1669	1153
1669	1154
1669	1155
1669	1156
1669	1158
1669	1244
1669	1255
1669	1264
1669	1387
1669	1392
1669	1399
1669	1413
1669	1420
1669	1436
1669	1443
1669	1459
1669	1466
1669	1480
1669	1487
1669	1501
1669	1513
1669	1526
1669	1644
1669	1650
1669	1652
1669	1869
1669	1899
1669	1909
1669	1938
1669	1939
1669	1941
1669	1961
1669	1963
1669	1966
1669	1967
1669	2108
1670	291
1670	292
1670	309
1670	449
1670	452
1670	453
1670	462
1670	533
1670	534
1670	744
1670	745
1670	746
1670	747
1670	752
1670	753
1670	754
1670	894
1670	896
1670	900
1670	901
1670	902
1670	904
1670	907
1670	908
1670	912
1670	1006
1670	1007
1670	1008
1670	1009
1670	1010
1670	1015
1670	1034
1670	1035
1670	1036
1670	1042
1670	1044
1670	1053
1670	1058
1670	1062
1670	1063
1670	1064
1670	1065
1670	1087
1670	1098
1670	1101
1670	1103
1670	1104
1670	1105
1670	1110
1670	1111
1670	1114
1670	1116
1670	1122
1670	1123
1670	1124
1670	1125
1670	1126
1670	1153
1670	1154
1670	1155
1670	1156
1670	1158
1670	1244
1670	1255
1670	1264
1670	1387
1670	1392
1670	1399
1670	1413
1670	1420
1670	1436
1670	1443
1670	1459
1670	1466
1670	1480
1670	1487
1670	1501
1670	1513
1670	1526
1670	1644
1670	1650
1670	1652
1670	1869
1670	1899
1670	1909
1670	1966
1670	1967
1670	2108
1671	291
1671	292
1671	309
1671	452
1671	453
1671	462
1671	533
1671	534
1671	1153
1671	1154
1671	1155
1671	1156
1671	1158
1671	1244
1671	1255
1671	1264
1671	1387
1671	1392
1671	1399
1671	1413
1671	1420
1671	1436
1671	1443
1671	1459
1671	1466
1671	1480
1671	1487
1671	1501
1671	1513
1671	1526
1671	1574
1671	1578
1671	1579
1671	1644
1671	1650
1671	1652
1671	1869
1671	1899
1671	1909
1671	1966
1671	1967
1671	2108
1672	291
1672	292
1672	309
1672	452
1672	453
1672	462
1672	533
1672	534
1672	1153
1672	1154
1672	1155
1672	1156
1672	1158
1672	1168
1672	1173
1672	1179
1672	1244
1672	1255
1672	1264
1672	1387
1672	1392
1672	1399
1672	1413
1672	1420
1672	1436
1672	1443
1672	1459
1672	1466
1672	1480
1672	1487
1672	1501
1672	1513
1672	1526
1672	1644
1672	1650
1672	1652
1672	1869
1672	1899
1672	1909
1672	1966
1672	1967
1672	2108
1673	291
1673	292
1673	309
1673	452
1673	453
1673	462
1673	533
1673	534
1673	800
1673	802
1673	809
1673	810
1673	812
1673	822
1673	1153
1673	1154
1673	1155
1673	1156
1673	1158
1673	1244
1673	1255
1673	1264
1673	1387
1673	1392
1673	1399
1673	1413
1673	1420
1673	1436
1673	1443
1673	1459
1673	1466
1673	1480
1673	1487
1673	1501
1673	1513
1673	1526
1673	1644
1673	1650
1673	1652
1673	1869
1673	1899
1673	1909
1673	1966
1673	1967
1673	2108
1674	291
1674	292
1674	309
1674	449
1674	452
1674	453
1674	462
1674	533
1674	534
1674	744
1674	745
1674	746
1674	747
1674	752
1674	753
1674	754
1674	1153
1674	1154
1674	1155
1674	1156
1674	1158
1674	1244
1674	1255
1674	1264
1674	1387
1674	1392
1674	1399
1674	1413
1674	1420
1674	1436
1674	1443
1674	1459
1674	1466
1674	1480
1674	1487
1674	1501
1674	1513
1674	1526
1674	1644
1674	1650
1674	1652
1674	1653
1674	1655
1674	1656
1674	1675
1674	1725
1674	1758
1674	1776
1674	1784
1674	1869
1674	1899
1674	1909
1674	1966
1674	1967
1674	2108
1675	44
1675	60
1675	96
1675	160
1675	163
1675	291
1675	292
1675	309
1675	452
1675	453
1675	462
1675	533
1675	534
1675	1153
1675	1154
1675	1155
1675	1156
1675	1158
1675	1244
1675	1255
1675	1264
1675	1387
1675	1392
1675	1399
1675	1413
1675	1420
1675	1436
1675	1443
1675	1459
1675	1466
1675	1480
1675	1487
1675	1501
1675	1513
1675	1526
1675	1644
1675	1650
1675	1652
1675	1869
1675	1899
1675	1909
1675	1966
1675	1967
1675	2108
1676	291
1676	292
1676	309
1676	452
1676	453
1676	462
1676	533
1676	534
1676	617
1676	729
1676	1153
1676	1154
1676	1155
1676	1156
1676	1158
1676	1244
1676	1255
1676	1264
1676	1387
1676	1392
1676	1399
1676	1413
1676	1420
1676	1436
1676	1443
1676	1459
1676	1466
1676	1480
